timestamp,V,A,W,Wh
2026-04-08T17:35:55.269562,235.495,0.050193,3.010514,5.35771
2026-04-08T17:35:55.269703,235.495,0.050193,3.010514,5.358045
2026-04-08T17:35:55.319748,236.6074,0.050193,3.010514,5.358045
2026-04-08T17:35:55.320087,236.6074,0.050193,6.021027,5.358045
2026-04-08T17:35:56.168763,236.6074,0.050193,6.021027,5.358714
2026-04-08T17:35:56.168855,236.6074,0.050193,3.010514,5.358714
2026-04-08T17:35:56.168934,236.6074,0.050193,3.010514,5.359048
2026-04-08T17:35:56.169078,236.6074,0.025097,3.010514,5.359048
2026-04-08T17:35:56.169123,236.6074,0.025097,3.010514,5.359048
2026-04-08T17:35:56.511681,236.6074,0.025097,3.010514,5.359383
2026-04-08T17:35:56.511910,236.6074,0.050193,3.010514,5.359383
2026-04-08T17:35:56.996349,236.6074,0.050193,3.010514,5.359383
2026-04-08T17:35:56.996462,236.6074,0.050193,3.010514,5.359717
2026-04-08T17:35:56.996536,236.6074,0.050193,3.010514,5.359717
2026-04-08T17:35:57.298767,236.6074,0.050193,3.010514,5.359717
2026-04-08T17:35:57.298859,236.6074,0.050193,3.010514,5.360052
2026-04-08T17:35:57.697928,236.6074,0.025097,3.010514,5.360052
2026-04-08T17:35:57.698075,236.6074,0.025097,3.010514,5.360052
2026-04-08T17:35:57.698142,236.6074,0.025097,3.010514,5.360386
2026-04-08T17:35:57.726939,236.6074,0.050193,3.010514,5.360386
2026-04-08T17:35:57.727030,236.6074,0.050193,3.010514,5.360386
2026-04-08T17:35:58.503481,236.6074,0.050193,3.010514,5.360721
2026-04-08T17:35:58.503630,236.6074,0.050193,3.010514,5.360721
2026-04-08T17:35:58.503695,236.6074,0.050193,3.010514,5.361056
2026-04-08T17:35:58.893243,235.495,0.050193,3.010514,5.361056
2026-04-08T17:35:58.893370,235.495,0.050193,3.010514,5.361056
2026-04-08T17:35:58.893451,235.495,0.050193,3.010514,5.36139
2026-04-08T17:35:58.953346,235.495,0.050193,3.010514,5.36139
2026-04-08T17:35:58.953429,235.495,0.050193,6.021027,5.36139
2026-04-08T17:35:59.327860,235.495,0.050193,6.021027,5.362059
2026-04-08T17:35:59.327989,235.1772,0.050193,6.021027,5.362059
2026-04-08T17:35:59.723035,235.1772,0.050193,3.010514,5.362059
2026-04-08T17:35:59.723379,235.1772,0.050193,3.010514,5.362394
2026-04-08T17:35:59.730586,238.0375,0.050193,3.010514,5.362394
2026-04-08T17:36:00.112993,238.0375,0.050193,3.010514,5.362394
2026-04-08T17:36:00.113183,238.0375,0.050193,3.010514,5.362728
2026-04-08T17:36:00.502207,238.6731,0.050193,3.010514,5.362728
2026-04-08T17:36:00.502383,238.6731,0.050193,3.010514,5.362728
2026-04-08T17:36:00.502494,238.6731,0.050193,3.010514,5.363062
2026-04-08T17:36:00.921158,238.6731,0.050193,3.010514,5.363062
2026-04-08T17:36:00.921245,238.6731,0.050193,3.010514,5.363397
2026-04-08T17:36:01.309655,238.6731,0.025097,3.010514,5.363397
2026-04-08T17:36:01.309792,238.6731,0.025097,3.010514,5.363397
2026-04-08T17:36:01.309854,238.6731,0.025097,3.010514,5.363731
2026-04-08T17:36:01.353004,238.6731,0.050193,3.010514,5.363731
2026-04-08T17:36:01.353088,238.6731,0.050193,3.010514,5.363731
2026-04-08T17:36:01.745984,238.6731,0.050193,3.010514,5.364066
2026-04-08T17:36:01.746126,238.6731,0.050193,3.010514,5.364066
2026-04-08T17:36:01.746192,238.6731,0.050193,3.010514,5.364066
2026-04-08T17:36:02.140640,238.6731,0.050193,3.010514,5.3644
2026-04-08T17:36:02.140736,238.6731,0.025097,3.010514,5.3644
2026-04-08T17:36:02.524265,238.6731,0.025097,6.021027,5.3644
2026-04-08T17:36:02.524412,238.6731,0.025097,6.021027,5.365069
2026-04-08T17:36:02.926722,238.6731,0.050193,6.021027,5.365069
2026-04-08T17:36:02.926932,238.6731,0.050193,3.010514,5.365069
2026-04-08T17:36:02.927062,238.6731,0.050193,3.010514,5.365404
2026-04-08T17:36:03.339048,238.6731,0.050193,3.010514,5.365404
2026-04-08T17:36:03.339134,238.6731,0.050193,3.010514,5.365738
2026-04-08T17:36:03.339172,236.7663,0.050193,3.010514,5.365738
2026-04-08T17:36:03.729074,236.7663,0.050193,3.010514,5.365738
2026-04-08T17:36:03.729261,236.7663,0.050193,3.010514,5.366073
2026-04-08T17:36:04.114387,235.6539,0.050193,3.010514,5.366073
2026-04-08T17:36:04.114493,235.6539,0.050193,3.010514,5.366073
2026-04-08T17:36:04.114542,235.6539,0.050193,3.010514,5.366407
2026-04-08T17:36:04.177133,235.6539,0.050193,3.010514,5.366407
2026-04-08T17:36:04.177251,235.6539,0.050193,3.010514,5.366407
2026-04-08T17:36:04.560763,235.6539,0.050193,3.010514,5.366742
2026-04-08T17:36:04.560901,236.4485,0.050193,3.010514,5.366742
2026-04-08T17:36:04.945536,236.4485,0.050193,3.010514,5.366742
2026-04-08T17:36:04.945703,236.4485,0.050193,3.010514,5.367076
2026-04-08T17:36:04.945802,235.495,0.050193,3.010514,5.367076
2026-04-08T17:36:05.323969,235.495,0.050193,3.010514,5.367076
2026-04-08T17:36:05.324087,235.495,0.050193,3.010514,5.367411
2026-04-08T17:36:05.788867,235.495,0.050193,3.010514,5.367411
2026-04-08T17:36:05.789043,235.495,0.050193,3.010514,5.367746
2026-04-08T17:36:05.789121,235.495,0.025097,3.010514,5.367746
2026-04-08T17:36:06.149133,235.495,0.025097,6.021027,5.367746
2026-04-08T17:36:06.149267,235.495,0.025097,6.021027,5.368415
2026-04-08T17:36:06.527255,235.495,0.050193,6.021027,5.368415
2026-04-08T17:36:06.527490,235.495,0.050193,3.010514,5.368415
2026-04-08T17:36:06.527562,235.495,0.050193,3.010514,5.368749
2026-04-08T17:36:06.583647,235.495,0.025097,3.010514,5.368749
2026-04-08T17:36:06.583795,235.495,0.025097,3.010514,5.368749
2026-04-08T17:36:07.018290,235.495,0.025097,3.010514,5.369084
2026-04-08T17:36:07.018432,235.495,0.050193,3.010514,5.369084
2026-04-08T17:36:07.018513,235.495,0.050193,3.010514,5.369084
2026-04-08T17:36:07.357975,235.495,0.050193,3.010514,5.369418
2026-04-08T17:36:07.358098,235.495,0.050193,3.010514,5.369418
2026-04-08T17:36:07.837105,235.495,0.050193,3.010514,5.369418
2026-04-08T17:36:07.837284,235.495,0.050193,3.010514,5.369752
2026-04-08T17:36:07.837389,235.495,0.050193,3.010514,5.369752
2026-04-08T17:36:08.170904,235.495,0.050193,3.010514,5.370087
2026-04-08T17:36:08.171010,239.1498,0.050193,3.010514,5.370087
2026-04-08T17:36:08.554682,239.1498,0.050193,3.010514,5.370087
2026-04-08T17:36:08.554810,239.1498,0.050193,3.010514,5.370421
2026-04-08T17:36:08.554905,236.7663,0.050193,3.010514,5.370421
2026-04-08T17:36:08.945468,236.7663,0.050193,3.010514,5.370421
2026-04-08T17:36:08.945614,236.7663,0.050193,3.010514,5.370756
2026-04-08T17:36:09.340262,236.7663,0.050193,3.010514,5.370756
2026-04-08T17:36:09.340401,236.7663,0.050193,6.021027,5.370756
2026-04-08T17:36:09.340462,236.7663,0.050193,6.021027,5.371425
2026-04-08T17:36:09.390749,236.4485,0.050193,6.021027,5.371425
2026-04-08T17:36:09.390910,236.4485,0.050193,3.010514,5.371425
2026-04-08T17:36:09.780196,236.4485,0.050193,3.010514,5.371759
2026-04-08T17:36:09.780492,235.495,0.050193,3.010514,5.371759
2026-04-08T17:36:10.152550,235.495,0.050193,3.010514,5.371759
2026-04-08T17:36:10.152678,235.495,0.050193,3.010514,5.372094
2026-04-08T17:36:10.583339,235.495,0.050193,3.010514,5.372094
2026-04-08T17:36:10.583491,235.495,0.050193,3.010514,5.372428
2026-04-08T17:36:10.583556,235.495,0.050193,3.010514,5.372428
2026-04-08T17:36:11.006013,235.495,0.050193,3.010514,5.372428
2026-04-08T17:36:11.006162,235.495,0.050193,3.010514,5.372763
2026-04-08T17:36:11.353323,235.495,0.025097,3.010514,5.372763
2026-04-08T17:36:11.353479,235.495,0.025097,3.010514,5.372763
2026-04-08T17:36:11.353557,235.495,0.025097,3.010514,5.373097
2026-04-08T17:36:11.402205,235.495,0.050193,3.010514,5.373097
2026-04-08T17:36:11.402424,235.495,0.050193,3.010514,5.373097
2026-04-08T17:36:11.831345,235.495,0.050193,3.010514,5.373432
2026-04-08T17:36:11.831472,235.495,0.050193,3.010514,5.373432
2026-04-08T17:36:11.831532,235.495,0.050193,3.010514,5.373432
2026-04-08T17:36:12.184552,235.495,0.050193,3.010514,5.373767
2026-04-08T17:36:12.184664,235.495,0.025097,3.010514,5.373767
2026-04-08T17:36:12.650298,235.495,0.025097,6.021027,5.373767
2026-04-08T17:36:12.650446,235.495,0.025097,6.021027,5.374436
2026-04-08T17:36:12.650515,235.495,0.025097,3.010514,5.374436
2026-04-08T17:36:13.004645,235.495,0.025097,3.010514,5.37477
2026-04-08T17:36:13.004776,236.6074,0.025097,3.010514,5.37477
2026-04-08T17:36:13.469236,236.6074,0.025097,3.010514,5.37477
2026-04-08T17:36:13.469392,236.6074,0.025097,3.010514,5.375105
2026-04-08T17:36:13.763575,236.7663,0.025097,3.010514,5.375105
2026-04-08T17:36:13.763721,236.7663,0.025097,3.010514,5.375105
2026-04-08T17:36:13.763791,236.7663,0.025097,3.010514,5.375439
2026-04-08T17:36:13.828364,236.7663,0.025097,3.010514,5.375439
2026-04-08T17:36:13.828482,236.7663,0.025097,3.010514,5.375439
2026-04-08T17:36:14.203281,236.7663,0.025097,3.010514,5.375773
2026-04-08T17:36:14.203391,235.495,0.025097,3.010514,5.375773
2026-04-08T17:36:14.203426,235.495,0.025097,3.010514,5.375773
2026-04-08T17:36:14.597543,235.495,0.025097,3.010514,5.376108
2026-04-08T17:36:14.597681,236.7663,0.025097,3.010514,5.376108
2026-04-08T17:36:14.981052,236.7663,0.025097,3.010514,5.376108
2026-04-08T17:36:14.981208,236.7663,0.025097,3.010514,5.376442
2026-04-08T17:36:14.981321,236.7663,0.025097,3.010514,5.376442
2026-04-08T17:36:15.415041,236.7663,0.025097,3.010514,5.376777
2026-04-08T17:36:15.415192,236.7663,0.050193,3.010514,5.376777
2026-04-08T17:36:15.786306,236.7663,0.050193,3.010514,5.376777
2026-04-08T17:36:15.786442,236.7663,0.050193,3.010514,5.377111
2026-04-08T17:36:16.175319,236.7663,0.050193,3.010514,5.377111
2026-04-08T17:36:16.175475,236.7663,0.050193,6.021027,5.377111
2026-04-08T17:36:16.175539,236.7663,0.050193,6.021027,5.37778
2026-04-08T17:36:16.223616,236.7663,0.025097,6.021027,5.37778
2026-04-08T17:36:16.223701,236.7663,0.025097,3.010514,5.37778
2026-04-08T17:36:16.607432,236.7663,0.025097,3.010514,5.378115
2026-04-08T17:36:16.607617,236.7663,0.050193,3.010514,5.378115
2026-04-08T17:36:16.998055,236.7663,0.050193,3.010514,5.378115
2026-04-08T17:36:16.998154,236.7663,0.050193,3.010514,5.378449
2026-04-08T17:36:16.998208,236.7663,0.025097,3.010514,5.378449
2026-04-08T17:36:17.467054,236.7663,0.025097,3.010514,5.378449
2026-04-08T17:36:17.467185,236.7663,0.025097,3.010514,5.378784
2026-04-08T17:36:17.467240,236.7663,0.025097,3.010514,5.378784
2026-04-08T17:36:17.825590,236.7663,0.025097,3.010514,5.379118
2026-04-08T17:36:17.825719,238.832,0.025097,3.010514,5.379118
2026-04-08T17:36:18.207155,238.832,0.025097,3.010514,5.379118
2026-04-08T17:36:18.207326,238.832,0.025097,3.010514,5.379453
2026-04-08T17:36:18.692034,235.9717,0.025097,3.010514,5.379453
2026-04-08T17:36:18.692198,235.9717,0.025097,3.010514,5.379453
2026-04-08T17:36:18.692340,235.9717,0.025097,3.010514,5.379787
2026-04-08T17:36:18.996361,236.7663,0.025097,3.010514,5.379787
2026-04-08T17:36:18.996509,236.7663,0.025097,3.010514,5.379787
2026-04-08T17:36:18.996585,236.7663,0.025097,3.010514,5.380122
2026-04-08T17:36:19.034987,239.3087,0.025097,3.010514,5.380122
2026-04-08T17:36:19.035095,239.3087,0.025097,6.021027,5.380122
2026-04-08T17:36:19.511747,239.3087,0.025097,6.021027,5.380791
2026-04-08T17:36:19.511965,236.4485,0.025097,6.021027,5.380791
2026-04-08T17:36:19.826708,236.4485,0.025097,3.010514,5.380791
2026-04-08T17:36:19.826839,236.4485,0.025097,3.010514,5.381126
2026-04-08T17:36:19.826937,236.4485,0.025097,3.010514,5.381126
2026-04-08T17:36:20.228072,236.4485,0.025097,3.010514,5.38146
2026-04-08T17:36:20.228246,236.4485,0.025097,3.010514,5.38146
2026-04-08T17:36:20.622647,236.4485,0.025097,3.010514,5.38146
2026-04-08T17:36:20.622810,236.4485,0.025097,3.010514,5.381795
2026-04-08T17:36:20.622893,236.4485,0.050193,3.010514,5.381795
2026-04-08T17:36:21.021814,236.4485,0.050193,3.010514,5.381795
2026-04-08T17:36:21.021988,236.4485,0.050193,3.010514,5.382129
2026-04-08T17:36:21.405349,236.4485,0.050193,3.010514,5.382129
2026-04-08T17:36:21.405511,236.4485,0.050193,3.010514,5.382129
2026-04-08T17:36:21.405613,236.4485,0.050193,3.010514,5.382463
2026-04-08T17:36:21.451488,236.4485,0.025097,3.010514,5.382463
2026-04-08T17:36:21.451640,236.4485,0.025097,3.010514,5.382463
2026-04-08T17:36:21.832130,236.4485,0.025097,3.010514,5.382798
2026-04-08T17:36:21.832373,236.4485,0.050193,3.010514,5.382798
2026-04-08T17:36:21.832506,236.4485,0.050193,3.010514,5.382798
2026-04-08T17:36:22.686024,236.4485,0.050193,3.010514,5.383132
2026-04-08T17:36:22.686239,236.4485,0.050193,6.021027,5.383132
2026-04-08T17:36:22.686335,236.4485,0.050193,6.021027,5.383801
2026-04-08T17:36:22.686568,235.495,0.050193,6.021027,5.383801
2026-04-08T17:36:22.686665,235.495,0.050193,3.010514,5.383801
2026-04-08T17:36:23.053236,235.495,0.050193,3.010514,5.384136
2026-04-08T17:36:23.053359,235.3361,0.050193,3.010514,5.384136
2026-04-08T17:36:23.505538,235.3361,0.050193,3.010514,5.384136
2026-04-08T17:36:23.505701,235.3361,0.050193,3.010514,5.38447
2026-04-08T17:36:23.505802,236.7663,0.050193,3.010514,5.38447
2026-04-08T17:36:23.819712,236.7663,0.050193,3.010514,5.38447
2026-04-08T17:36:23.819848,236.7663,0.050193,3.010514,5.384805
2026-04-08T17:36:24.323781,236.7663,0.050193,3.010514,5.384805
2026-04-08T17:36:24.323970,236.7663,0.050193,3.010514,5.384805
2026-04-08T17:36:24.324198,236.7663,0.050193,3.010514,5.385139
2026-04-08T17:36:24.324396,236.7663,0.050193,3.010514,5.385139
2026-04-08T17:36:24.324476,236.7663,0.050193,3.010514,5.385139
2026-04-08T17:36:25.041828,236.7663,0.050193,3.010514,5.385474
2026-04-08T17:36:25.042038,236.7663,0.050193,3.010514,5.385474
2026-04-08T17:36:25.042116,236.7663,0.050193,3.010514,5.385474
2026-04-08T17:36:25.042169,236.7663,0.050193,3.010514,5.385808
2026-04-08T17:36:25.044256,236.7663,0.050193,3.010514,5.385808
2026-04-08T17:36:25.044355,236.7663,0.050193,3.010514,5.385808
2026-04-08T17:36:25.456661,236.7663,0.050193,3.010514,5.386143
2026-04-08T17:36:25.456808,236.7663,0.050193,3.010514,5.386143
2026-04-08T17:36:25.845284,236.7663,0.050193,6.021027,5.386143
2026-04-08T17:36:25.845374,236.7663,0.050193,6.021027,5.386812
2026-04-08T17:36:25.845419,236.7663,0.025097,6.021027,5.386812
2026-04-08T17:36:26.238128,236.7663,0.025097,3.010514,5.386812
2026-04-08T17:36:26.238270,236.7663,0.025097,3.010514,5.387147
2026-04-08T17:36:26.626173,236.7663,0.050193,3.010514,5.387147
2026-04-08T17:36:26.626285,236.7663,0.050193,3.010514,5.387147
2026-04-08T17:36:26.626349,236.7663,0.050193,3.010514,5.387481
2026-04-08T17:36:26.674078,236.7663,0.050193,3.010514,5.387481
2026-04-08T17:36:26.674198,236.7663,0.050193,3.010514,5.387481
